participant_id,ADHD_pred,ADHD_prob
00aIpNTbG5uh,1,0.7310585786300049
00fV0OyyoLfw,1,0.7310585786300049
04X1eiS79T4B,0,0.5
05ocQutkURd6,0,0.5
06YUNBA9ZRLq,0,0.5
0FUWCjn9YMN1,0,0.5
0Hthz5IFXhpw,1,0.7310585786300049
0JhQVAT7btJ5,0,0.5
0N8sQwUgUPEj,1,0.7310585786300049
0ST9wPiJpQ8h,0,0.5
0Z5EOphA7h1o,1,0.7310585786300049
0cduHhwrQN4r,1,0.7310585786300049
0hzWGU6XYSVp,1,0.7310585786300049
0i2Tz2XUL4vm,1,0.7310585786300049
0k0soy5qh5V3,0,0.5
0m24Gv15bcjU,0,0.5
0mNF7tXTbYj3,0,0.5
0pGmIdpjGpXN,1,0.7310585786300049
0wXo9yCbnVig,0,0.5
16aihxrHTH3I,0,0.5
18K8e924IXlw,1,0.7310585786300049
18p7bYCbIOs5,1,0.7310585786300049
19UWbNvLYCjm,0,0.5
19wn6hMP5wTE,1,0.7310585786300049
1ChuFljXLGaq,0,0.5
1CrYokgmRpSg,0,0.5
1HNj04PV3BVj,0,0.5
1HthYue8JWqZ,1,0.7310585786300049
1MCcsWuwrXm2,1,0.7310585786300049
1N45T6POzVzK,1,0.7310585786300049
1Q7p932iUbEl,1,0.7310585786300049
1UzjMuTvkNjy,0,0.5
1VBK1CiBG65H,1,0.7310585786300049
1VHs4DIyxj01,1,0.7310585786300049
1exRTCGiAbwI,0,0.5
1iFfsUtpS5rB,0,0.5
1ioUZRHhpmjt,1,0.7310585786300049
1oGy7tt0F5Y8,0,0.5
1q4fVORHcXqs,1,0.7310585786300049
20cfC8xUkIgx,0,0.5
214Cg0T8Ct6d,1,0.7310585786300049
23jyecICg3dF,0,0.5
26I0UioMM8cE,1,0.7310585786300049
28mwHUApaS7q,0,0.5
2A1deC63kVAu,0,0.5
2AlLf4SXlT1q,1,0.7310585786300049
2FGuklfnXFfZ,0,0.5
2Jgj01synxcH,1,0.7310585786300049
2Mjpn48uEjoY,0,0.5
2TBSI4xlvChL,0,0.5
2TVgd0rxwfhi,1,0.7310585786300049
2XgelktMkjAF,0,0.5
2YLAlvXtbYce,1,0.7310585786300049
2Z6DwZKxZoUO,0,0.5
2bmtDhItZVT0,0,0.5
2i9en1fZyToI,1,0.7310585786300049
2jyNoejJmyCp,1,0.7310585786300049
2ktMxIwOY3Fa,1,0.7310585786300049
2qhtKg63T0ZB,1,0.7310585786300049
2rr5jmiQTO2I,0,0.5
32OXB0Ld4ZbF,1,0.7310585786300049
346J6o15ocnL,1,0.7310585786300049
34IrunCjAzfV,0,0.5
36DngJCPwQnF,1,0.7310585786300049
383IrbN9EV5Q,1,0.7310585786300049
3Av3C2ajuKHa,0,0.5
3ByGjoEVplnW,0,0.5
3DQjLEvuLeY9,1,0.7310585786300049
3EMeVPWMy8Jc,1,0.7310585786300049
3F4lE7kULqtR,1,0.7310585786300049
3Se7SuBnhVuy,0,0.5
3X8Ls6i8z0HW,1,0.7310585786300049
3aBsc4JK5sJS,0,0.5
3ccP8yu5w5Yo,0,0.5
3e0BfRErBAVW,0,0.5
3jc06jIExmaR,1,0.7310585786300049
3jfYEZ9nAKKr,0,0.5
3mxhY3zRnmoy,0,0.5
3nrYi1H01KKC,0,0.5
3t0jWSusiG0e,1,0.7310585786300049
3yjwwRWX7KUY,1,0.7310585786300049
3zDD5TmAAjsW,1,0.7310585786300049
40Jc4nL8itee,1,0.7310585786300049
41u1VufawWtE,1,0.7310585786300049
43DBbRe4MRuo,1,0.7310585786300049
43kdSG0DM7DJ,1,0.7310585786300049
453dBn2VnG6h,0,0.5
4CrJtMImCWBt,1,0.7310585786300049
4GvuT87XK9CX,0,0.5
4J5M0hh1aqri,1,0.7310585786300049
4JjEThZDJkAl,1,0.7310585786300049
4N4Q1eYler0U,0,0.5
4NP7hddtuLCT,0,0.5
4PAQp1M6EyAo,1,0.7310585786300049
4SJ1OB710KjM,1,0.7310585786300049
4UNvlT2g6I8R,1,0.7310585786300049
4VEPJjJTP0Oz,0,0.5
4VIE7TEmlPr9,0,0.5
4WXxgL5UXyCw,1,0.7310585786300049
4c4y4uWU3bxK,1,0.7310585786300049
4cwPd7JVlpF5,1,0.7310585786300049
4d3t724l76zL,1,0.7310585786300049
4gIBOZrUvpjO,1,0.7310585786300049
4jGfN8WxzXQ8,0,0.5
4jcjsVojNS96,0,0.5
4rMSDIn4OXgI,1,0.7310585786300049
52s1ZW91cuyZ,0,0.5
5D934HaQKbxA,0,0.5
5F3r3sUVLmCm,0,0.5
5GbunX0fw9fA,1,0.7310585786300049
5HtNHm5nVhlP,0,0.5
5Kfgmzrxzp3v,0,0.5
5hOO2gLdCoCo,1,0.7310585786300049
5lSV0hBXAzcK,1,0.7310585786300049
5nMvgEkXdeOB,0,0.5
5oOJUGJ7arly,1,0.7310585786300049
5rLgodzRWOGy,0,0.5
5sysZl4IU7ec,1,0.7310585786300049
5uc5PmclCs0G,0,0.5
61mfaqygu0ea,0,0.5
64RXQEH50nFp,1,0.7310585786300049
64kiQGd5o5kP,1,0.7310585786300049
6BJdS6aRI9e7,0,0.5
6CbdgugZuWxc,1,0.7310585786300049
6JOsv0QB1PgO,1,0.7310585786300049
6MFd3n4TO3D6,1,0.7310585786300049
6Rm8wMEaJTI5,1,0.7310585786300049
6fpygdQTScAW,0,0.5
6gIOlJcn16PD,0,0.5
6hAqUQtqsDhT,0,0.5
6kz45LCWhcxe,1,0.7310585786300049
6rLnEOG5Herx,0,0.5
6ttSgwyC1uQx,1,0.7310585786300049
6zbT9Ok6IOyX,1,0.7310585786300049
70z8Q2xdTXM3,1,0.7310585786300049
7AaDVTBrqpwA,0,0.5
7CkP21xwNO4M,1,0.7310585786300049
7DMBKRvxOK7s,0,0.5
7DOnnFs86L8o,0,0.5
7Fga1GnIjOfA,1,0.7310585786300049
7M1XRsbvTMRq,0,0.5
7XJZtiSVaOtC,1,0.7310585786300049
7XrJt0wgDUes,0,0.5
7XyuUBbIscMY,1,0.7310585786300049
7b2pTR7Jx2Lk,0,0.5
7chjLKUfADZE,1,0.7310585786300049
7dPGSJWR2Ysl,1,0.7310585786300049
7oNwXtbqXHFy,0,0.5
7srNkSewjEgg,0,0.5
7utjlLa52SO7,1,0.7310585786300049
7w9wg82ysAma,0,0.5
7y2enwkXUF55,1,0.7310585786300049
80UMdzMprwL2,1,0.7310585786300049
8264D8UtaILW,1,0.7310585786300049
8E7WIqYsBQBj,1,0.7310585786300049
8EV0j5wVb8ZW,0,0.5
8GSGqksFjHwY,0,0.5
8GtFbacKpZrx,1,0.7310585786300049
8PDoPj2DoJRn,1,0.7310585786300049
8Ro2MJOI8nC1,1,0.7310585786300049
8RqLpySUwmWx,0,0.5
8ZqEcqENo02n,0,0.5
8chKGdmT3rLH,0,0.5
8jjvOdQ5WL1z,1,0.7310585786300049
8nVjYNEKhXcL,0,0.5
92ut6w8EmXNi,1,0.7310585786300049
95kqVsAlRJ9c,0,0.5
96zyuTz2kX7n,1,0.7310585786300049
9D4a3uKBWE1K,0,0.5
9F7XjZUWfwbG,0,0.5
9FfulXtesxnP,1,0.7310585786300049
9HOBBLX4TRxf,0,0.5
9J8EUHnxePCd,1,0.7310585786300049
9KA3TnvNby73,0,0.5
9Pqib6cW1oAr,0,0.5
9X6lb5agg6vk,1,0.7310585786300049
9XzB1w0mab65,1,0.7310585786300049
9ZWUUWP1ukJb,1,0.7310585786300049
9Znie6oQLkEM,1,0.7310585786300049
9gpepMI9sj5q,1,0.7310585786300049
9lkoRCPI7wqj,0,0.5
A07isUgIThrV,1,0.7310585786300049
A0LNBRPwP8q0,0,0.5
A1AXFSUEtLFQ,1,0.7310585786300049
A9TVhUMBvwSj,1,0.7310585786300049
ACpiwOeJFuJC,0,0.5
AFeHy1lh4DfL,1,0.7310585786300049
ARe5XHeeS9AG,0,0.5
ATObhMwuXLIh,0,0.5
AWjsfXr7mM1a,0,0.5
AWr9h4BvkbY2,1,0.7310585786300049
AX5mEpGpmZ8F,1,0.7310585786300049
Ab2UYwV1Xl8W,0,0.5
AdlyngsfATlt,1,0.7310585786300049
AeWzIDpi2fmG,0,0.5
Aeq7jjPw8Ri5,0,0.5
AfC7kctw3hB7,1,0.7310585786300049
An6hN72GCDBX,0,0.5
Anm7x0O1vKe8,0,0.5
AsCDEcMxKsx2,1,0.7310585786300049
Atx7oub96GXS,0,0.5
Ay6IkRCqBvs6,1,0.7310585786300049
B5sbpHa06IST,0,0.5
B96nlXiAgJGW,0,0.5
BDR2gdM1G8pC,1,0.7310585786300049
BFgVj9r4WODJ,1,0.7310585786300049
BGVTNNMy6ius,0,0.5
BNImFZWqOnAe,1,0.7310585786300049
BQP0hsFBBc6N,1,0.7310585786300049
BRchjdZrCOlP,0,0.5
BYCeDfNZH2pG,0,0.5
BasRmOM2456L,0,0.5
Bbf787OyV4nq,0,0.5
BcN00QkRO7Vd,1,0.7310585786300049
BdvtV9b0bYwu,1,0.7310585786300049
BedTsB2QXT3h,0,0.5
BhRho0B9BQJI,1,0.7310585786300049
Bm6FfgcqV5IC,0,0.5
BmA81MsdxigP,1,0.7310585786300049
Br5iq9t87U69,1,0.7310585786300049
BvmqxcdVaFnh,1,0.7310585786300049
BwQa6UhJjI4o,0,0.5
Bwqx2B1e4fxL,0,0.5
BxoE8h2aof9z,0,0.5
C2Q4cJSSDOdw,1,0.7310585786300049
C51byntNuac1,1,0.7310585786300049
C6A7Lvjm0KLW,1,0.7310585786300049
C7dIeIJzut27,0,0.5
C9Exg394eQwy,1,0.7310585786300049
CF65vwEc13FR,0,0.5
CGjmkWngAOlM,0,0.5
CJzIUMTCUfak,1,0.7310585786300049
CKkgPNyqu2OK,1,0.7310585786300049
CPVkyhkuZNFE,0,0.5
CPaeQkhcjg7d,1,0.7310585786300049
CSLqwJLrqClr,0,0.5
CX02EIWuS9RZ,1,0.7310585786300049
CZqxkD8oaBia,0,0.5
CeC6xWaed2NH,0,0.5
Cfpbzqi3NA9K,1,0.7310585786300049
CgU9hobPWpRo,1,0.7310585786300049
CkpuWtOhgCHN,1,0.7310585786300049
ClA1qMkHwypR,1,0.7310585786300049
ClMA0FwvFgLY,1,0.7310585786300049
ClepIPT0jAAa,1,0.7310585786300049
CqralNKsTb4x,0,0.5
CtJzGTu0T8sv,0,0.5
D12SA8r8gzq6,1,0.7310585786300049
D2Bs3bit5pwa,1,0.7310585786300049
D3JcJiXCwQK2,0,0.5
DBiXOWDsqwm2,0,0.5
DCAeqLbQa173,0,0.5
DCtHBkyY8iD1,1,0.7310585786300049
DFWifq215gTy,1,0.7310585786300049
DIMnHDOVBt6b,1,0.7310585786300049
DImiLHwbsVjF,1,0.7310585786300049
DKubfxMoHdIS,0,0.5
DPxsspmkUSom,0,0.5
DVExKsG2Txil,0,0.5
DaFvCGgjjGzA,0,0.5
Denj0WCTUApS,0,0.5
Dg89spvEvIPB,1,0.7310585786300049
DgRP31gu21O9,0,0.5
DkKXGmj4YH4k,0,0.5
DmicAz5iDcPl,1,0.7310585786300049
DxCjCAumW9qC,1,0.7310585786300049
DxPtPFaUy7YL,1,0.7310585786300049
E1ljhzkcXk2z,1,0.7310585786300049
E68fCkd8BBxs,1,0.7310585786300049
E9b6qK3FqmZQ,0,0.5
EAd1CQJZGqFN,0,0.5
EDNJ4BXo8jx9,0,0.5
EDeY25wIivwn,0,0.5
EI13GitlU4gX,0,0.5
EN7uC2I557um,0,0.5
EQtPla3Usndh,1,0.7310585786300049
ESdFP1sKPZoC,0,0.5
EVPtiEgRI8RG,1,0.7310585786300049
EWuJGDEXQ7jL,1,0.7310585786300049
EYpH03SiJOMp,0,0.5
EZ7QQHMqwtHr,0,0.5
EdzEdUqL1fkc,0,0.5
EjfuXh9zsZoR,0,0.5
Ek5YIvpdKmsu,1,0.7310585786300049
ElcXxfHSkpUU,0,0.5
EnygAuFCuNQl,0,0.5
EoJhiA1kMQOf,1,0.7310585786300049
Eqc7qZj8etDH,1,0.7310585786300049
EvDQKMG9UlAN,1,0.7310585786300049
EwYEQKW50R5F,1,0.7310585786300049
ExV0vwCIzAWp,1,0.7310585786300049
F4m9QhaMihvb,1,0.7310585786300049
FAUivLlHvlEt,0,0.5
FCRyMz9O6yCq,1,0.7310585786300049
FE4sAqKUPfr9,0,0.5
FIDen5rdMc0v,1,0.7310585786300049
FMuOOmGuYXdd,1,0.7310585786300049
FdaKVY0DEW2k,0,0.5
FefK3gnMEtgT,1,0.7310585786300049
FfKC3vL95uYq,0,0.5
Fiw9NzfhWBQT,1,0.7310585786300049
FmtsnhELYrhv,0,0.5
FrC4l1EkPHTH,0,0.5
FrjCLpmemRKk,0,0.5
Ft6tvN8XebzN,1,0.7310585786300049
FudKx3F8glFq,0,0.5
G0AEGe59Tg3w,0,0.5
G0ZY8tRpMWJa,1,0.7310585786300049
G8pUq05iQECW,0,0.5
GAOpTeUSloVu,0,0.5
GAXOWcKhhh7a,1,0.7310585786300049
GC53kXEIH6OC,1,0.7310585786300049
GFjsa5acU0ep,0,0.5
GHTyw4C3DwZr,1,0.7310585786300049
GIDWlolcqxK7,1,0.7310585786300049
GKZMaO7bAASr,1,0.7310585786300049
GLEyZCX0pI0S,0,0.5
GLF6Ba9XaXqK,0,0.5
GNUNEuXljvHF,1,0.7310585786300049
GPDgonF9EB5D,1,0.7310585786300049
GWjdVvhFqzYm,1,0.7310585786300049
GbqZy3FlL9CL,0,0.5
Gcp4ECsxDvK1,1,0.7310585786300049
Gizic6JE7eH7,0,0.5
Gka80cgncOhF,1,0.7310585786300049
Glcfu8Z9lNmh,0,0.5
GqfgackwiWwf,0,0.5
Gs8LHlf5vYNy,0,0.5
GwFEwxVepGR6,1,0.7310585786300049
GwtP9d2rbzgz,1,0.7310585786300049
GyZif7sThzwn,0,0.5
H3ToH743CSaM,1,0.7310585786300049
H3bW91XbuIoq,1,0.7310585786300049
H3lki6M5C97v,0,0.5
H5s7lABB6cPG,1,0.7310585786300049
H6Z8OShJykuJ,1,0.7310585786300049
H9EU0xUEI4QX,1,0.7310585786300049
HAHYSPs753Cc,0,0.5
HCoutm3vtxtD,0,0.5
HD1AwaIizm9N,0,0.5
HG0Pu8QHXKut,0,0.5
HHnb2caHyB0s,1,0.7310585786300049
HLLYUzohwNsO,1,0.7310585786300049
HNjDLTaifDI2,1,0.7310585786300049
HSZN6xZKzhp9,1,0.7310585786300049
HaVok1HbMNxr,1,0.7310585786300049
Hn7obzzz4omm,0,0.5
HoDD0YAKpaaO,0,0.5
HoVdS7f0bCJz,0,0.5
HpPWaAINm6e5,1,0.7310585786300049
Ht6J7gBxOFub,0,0.5
HvT4CWd4zhqA,1,0.7310585786300049
HzYDBtN7eVGO,0,0.5
I4pZTFSHo8PQ,1,0.7310585786300049
I6ZzdRHILPBV,1,0.7310585786300049
I8896fWyLhtN,0,0.5
I8H3GTjieiSH,1,0.7310585786300049
I9Q7PrfFcBuq,1,0.7310585786300049
I9RwLHw98LZN,1,0.7310585786300049
ID8ONkDL6dJr,0,0.5
IIJVUM0djcAV,0,0.5
IIcWYuGaGgcP,1,0.7310585786300049
ILfPrA125RFQ,1,0.7310585786300049
IMJWcBNrTUbI,1,0.7310585786300049
IO5MLTKJ60tG,1,0.7310585786300049
IOoCvOU0M5iI,0,0.5
IOyogKt2l9tH,1,0.7310585786300049
IPdg9IAuEo8f,1,0.7310585786300049
IQamf4XLmnKD,0,0.5
ISbDHgaX9r1l,1,0.7310585786300049
ISbyfc0BZpg6,0,0.5
ITtCGeKprJ2j,1,0.7310585786300049
IVBGlPAg0Qkn,1,0.7310585786300049
IYf7EbMgAbqN,0,0.5
Ie5bnvwhxWoo,1,0.7310585786300049
IeJA1oj5MsIA,1,0.7310585786300049
If1BN9YuiH1U,1,0.7310585786300049
IgKphyARLlkg,1,0.7310585786300049
Inx9vmpppaHj,0,0.5
J5Dl8Wb4ZIsr,0,0.5
JFBtZWhMP4zS,1,0.7310585786300049
JInOHdXltu9H,0,0.5
JJ91fVAJJ47g,0,0.5
JT0RstNK7krH,1,0.7310585786300049
JYM7XfjW9F1U,0,0.5
JacT79warKyx,1,0.7310585786300049
Jc0aoGFdm85x,1,0.7310585786300049
JcPKrPUG1gLe,0,0.5
Jf2u0UWFo6pK,1,0.7310585786300049
JgObbBX10G8Y,1,0.7310585786300049
Jh14rFpVd8Km,1,0.7310585786300049
JiNTUeM7ROMe,1,0.7310585786300049
JmY9NQPr8PNH,1,0.7310585786300049
JuIXwG6kxv9o,1,0.7310585786300049
Jy9QEytz3CXK,0,0.5
Jz96BoYNDD51,0,0.5
KAVlAh61VAxE,0,0.5
KAwaybMoV6Pv,1,0.7310585786300049
KBGDu4oGa56e,0,0.5
KBqBcjL5anOT,1,0.7310585786300049
KEqbR8zp5caZ,0,0.5
KMvO1PRzBE6A,1,0.7310585786300049
KewFB4GN3Fcy,0,0.5
KomJH1xW6wsy,1,0.7310585786300049
Kq6tM8sj7Ohi,1,0.7310585786300049
KtAuL0t0s9c8,0,0.5
L1dIq4QGB4I3,1,0.7310585786300049
L8Rhj24LJV8V,1,0.7310585786300049
LAiWnIfebHYX,1,0.7310585786300049
LG2oEmHA3FBP,1,0.7310585786300049
LJh0wujaSfaw,0,0.5
LPWm6w5QXeev,1,0.7310585786300049
LQODuCeROCG6,0,0.5
LTVWSXZ70q04,1,0.7310585786300049
Ld1gYj8iR6al,0,0.5
Le9WasrRR8dt,0,0.5
LkE795nTZE14,0,0.5
Lm4DDgZ2mtmR,1,0.7310585786300049
LsFqznH3GIvS,1,0.7310585786300049
Lt5nOZq8OF57,1,0.7310585786300049
LuwNhqmGwDcD,0,0.5
LvBx83Lgb3km,1,0.7310585786300049
LviK6VKsIqzX,1,0.7310585786300049
LzoOSXImj5i4,1,0.7310585786300049
M09PXs7arQ5E,1,0.7310585786300049
M0DrE9K0IoGF,0,0.5
M0dvhILnOo2g,1,0.7310585786300049
M3UnjAiVUSCk,1,0.7310585786300049
M4OIoGs60bKl,1,0.7310585786300049
M6malGe8P7Ic,1,0.7310585786300049
M77qiA0e7JEm,0,0.5
M8CwaS4IokXd,0,0.5
MDIjJvOlkSaP,0,0.5
MFdz6VZpjSN4,1,0.7310585786300049
MHETbsRYWQ7y,1,0.7310585786300049
MLqnbvx2NtDg,0,0.5
MMH1uM7wltAr,0,0.5
MRpXtasNoPSL,1,0.7310585786300049
MRuzsnsEh4Uf,0,0.5
MYRp9gQ0V5fR,1,0.7310585786300049
MiCB6SQX7seF,1,0.7310585786300049
MjDDDK7ic4xT,1,0.7310585786300049
MjZvZtZZPjcG,1,0.7310585786300049
MkC90gNpKWfP,0,0.5
Mlj93oSD2LCH,0,0.5
Mt3Yj75IxPWc,0,0.5
MucQLOXaTMfH,1,0.7310585786300049
MxqTzfJmA8vy,1,0.7310585786300049
Myb66uvCLqh1,0,0.5
N5QSFGn76PjS,1,0.7310585786300049
N72fbPUgTKvq,1,0.7310585786300049
N9WXo2Q6jzKk,1,0.7310585786300049
N9mYbw4Uusjb,0,0.5
NHpNjWCsdA90,1,0.7310585786300049
NQptACNJMl68,0,0.5
NTB5PJGvNtFe,1,0.7310585786300049
NVUkahaJ6fhf,1,0.7310585786300049
NVjrv6HhAMos,1,0.7310585786300049
NZzbu4Buecl5,0,0.5
Nb4EetVPm3gs,1,0.7310585786300049
NbtyNJyWfZPm,1,0.7310585786300049
NfTlV84GXPB2,1,0.7310585786300049
NjKqJHnnVnsl,0,0.5
NlZCRylKGwNp,0,0.5
NnML6Veyxg3r,1,0.7310585786300049
NoUgsDDz4wlk,1,0.7310585786300049
O7qRakCyiUlW,1,0.7310585786300049
OFxvN8lnw21w,0,0.5
OGitd7RL4GlH,0,0.5
ORMQN4hpMn26,1,0.7310585786300049
OWley79JNkVC,0,0.5
OWtzJlrVRqtG,0,0.5
OZcOpOLZmHAj,1,0.7310585786300049
ObxEDsuvExoq,1,0.7310585786300049
Ocr1E5l1mt7R,1,0.7310585786300049
OeH9RFBOOktQ,1,0.7310585786300049
OfG313VrkSUC,1,0.7310585786300049
OqTzy0OM3EpT,0,0.5
OsoeRClzHqCM,0,0.5
OtkIG0IDuLzE,0,0.5
OxKrynzi5oHN,0,0.5
OxxbywhAJabE,0,0.5
OzpMhYaMdVPE,0,0.5
P3Dwo2E4LTnD,1,0.7310585786300049
P4GGkF61R75B,1,0.7310585786300049
P4t4PjMzF9Vn,1,0.7310585786300049
P50xExP8kMqU,1,0.7310585786300049
P5e504u4H6mf,0,0.5
PBycW4nDpJRQ,1,0.7310585786300049
PFQTomzEXBwj,0,0.5
PFaSlxNUiizS,0,0.5
PLSPsExmUXmN,0,0.5
PLwm8K27P022,0,0.5
PR6OaPxnW3oN,0,0.5
PUFK4VeXl8ky,0,0.5
PYJnp3jAWocF,1,0.7310585786300049
PYVkHrwtSZOC,1,0.7310585786300049
PYWvAQ6NAbeU,1,0.7310585786300049
Pi59C4uUGauF,0,0.5
PqGOUhZV8CA5,1,0.7310585786300049
Procsr1fVSz4,1,0.7310585786300049
PtxdLLjvEhIS,1,0.7310585786300049
Pvmui4jYhR80,0,0.5
PybQaVbQxMWK,1,0.7310585786300049
Q1OFFbZlNHzg,1,0.7310585786300049
Q33FOJczUgb9,1,0.7310585786300049
QCK0SV3JVoXC,0,0.5
QEjBOMhdpeRh,0,0.5
QFYI2eLpaAnR,1,0.7310585786300049
QHAmOrfCvCFQ,1,0.7310585786300049
QHRfdl77a3Ov,1,0.7310585786300049
QRg0pMeAF7nV,0,0.5
QZMiqNgesq93,1,0.7310585786300049
QdPtAD8qUfIh,0,0.5
QkBScne3uQsn,0,0.5
QlUIplYsun4B,1,0.7310585786300049
QnLlMzus4oy3,1,0.7310585786300049
Qrx0092ceTPS,1,0.7310585786300049
Qv0eTw5C1ZJA,0,0.5
QwGGBD5vYjcA,0,0.5
QwmjNJAiuDOB,0,0.5
R3zeyk55n4Y8,0,0.5
R6QlZMfb71bW,1,0.7310585786300049
R9TlG0rL5ZN5,1,0.7310585786300049
RB8JKs5CEhg7,0,0.5
REiHkgvXs2Sw,0,0.5
ROkNSfk36vfP,1,0.7310585786300049
RWLTAz0qt46H,1,0.7310585786300049
RXwIqwbnqBbz,1,0.7310585786300049
RiBgBhBVxsvZ,1,0.7310585786300049
RxdZ2umAbGqY,1,0.7310585786300049
Ryo0mDxPinok,1,0.7310585786300049
S04GCmOE52Zv,1,0.7310585786300049
S42bdye8NcIE,1,0.7310585786300049
S6wKqEKnFGC4,0,0.5
S8AIsbVWq37C,1,0.7310585786300049
S8a4pIeq9Ay6,0,0.5
SBzuN0PZrzRF,0,0.5
SCN7QbWv4MpL,0,0.5
SEEggdXjZ77M,0,0.5
SHnkoky6RrjQ,1,0.7310585786300049
SMmWtby1jwjx,0,0.5
SOuAkQ03eqfL,0,0.5
SPOst5zR0tys,1,0.7310585786300049
SQm76fJSbnOJ,1,0.7310585786300049
SZxlsOgwVT6D,1,0.7310585786300049
SaDp4CnYCHqb,0,0.5
SbVaILnj5mVm,1,0.7310585786300049
Sc09auSVBLCV,1,0.7310585786300049
Sd6ijquC0kc3,1,0.7310585786300049
Se7GYa2UMERT,0,0.5
SebKG45IfnXX,1,0.7310585786300049
SpJz51dqcBhJ,0,0.5
Svgloe9AW5R9,1,0.7310585786300049
SweDuRdAZR1M,1,0.7310585786300049
SxtMHuDkZROR,0,0.5
T2V5LjNBrdqZ,1,0.7310585786300049
T4CaImRntWnB,1,0.7310585786300049
TExdbXbj29qJ,1,0.7310585786300049
TM7TELfH551a,1,0.7310585786300049
TNLNtid3D8ml,1,0.7310585786300049
TO0nLT76Skhw,0,0.5
TXnqBp3MUtg6,0,0.5
ThtrMtlxFQDp,0,0.5
TrEgbui906hP,1,0.7310585786300049
Tt4tiK95izqk,0,0.5
TwBdTna2IPld,0,0.5
TwRUuM7ZQmhb,1,0.7310585786300049
Ty8Se5nVRKOY,0,0.5
U3FzDZTOsMlD,1,0.7310585786300049
U5buR7kc0QwS,1,0.7310585786300049
U6c8ss6fM0WE,0,0.5
U9Fo8J6oTPUz,0,0.5
U9TIZMXY6Zc2,1,0.7310585786300049
UA6B07aYwk0M,0,0.5
UAH1tSOSH1fv,0,0.5
ULnCa71fRTKT,0,0.5
ULwVuksArq96,0,0.5
UOUoxwhkmRSE,1,0.7310585786300049
UOp7nqv0n9PH,1,0.7310585786300049
UOprRYwJvOqc,1,0.7310585786300049
UVwstnvYU3bM,0,0.5
Ucpxcdvhzdtg,1,0.7310585786300049
UgVdu7yCx191,1,0.7310585786300049
Uhuz4GviFPlK,1,0.7310585786300049
UmN79UUheNpw,1,0.7310585786300049
UmrK0vMLopoR,1,0.7310585786300049
UpjY3jG5wzaa,1,0.7310585786300049
UrxHh0LFn3fb,1,0.7310585786300049
Uv58sWnW53aL,1,0.7310585786300049
UvIfVZWHRSd1,1,0.7310585786300049
UwwlGGFCjkvP,0,0.5
UxzkcTTukkSI,1,0.7310585786300049
V1hvQd1IDHrG,1,0.7310585786300049
V3FbnDAyRsno,1,0.7310585786300049
VDu0H10c0r3f,1,0.7310585786300049
VLKW4PIOD7Ah,1,0.7310585786300049
VSSX48UFaF3P,1,0.7310585786300049
VXfB56h9aY0B,0,0.5
